!SESSION 2018-11-16 13:50:58.484 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2

!ENTRY org.eclipse.ui 2 0 2018-11-16 13:51:01.914
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-16 13:51:01.914
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-16 13:51:03.002
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-16 13:51:03.002
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:19.488
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:19.494
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:20.969
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:20.970
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:20.972
!MESSAGE XSCT Command: [setws D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:20.989
!MESSAGE XSCT command with result: [setws D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:21.061
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:25.709
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:25.728
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 13:51:25.732
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.211
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.224
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.261
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==0} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.294
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==0} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.295
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.302
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.303
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.305
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.317
!MESSAGE XSCT Command: [version -server], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.319
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.319
!MESSAGE XSCT Command: [version], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.320
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.358
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.359
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.394
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.427
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.526
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.526
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279574222A" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.550
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279574222A" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.551
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.554
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.555
!MESSAGE XSCT Command: [source D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.558
!MESSAGE XSCT command with result: [source D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.559
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.591
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.592
!MESSAGE XSCT Command: [loadhw -hw D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.637
!MESSAGE XSCT command with result: [loadhw -hw D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.638
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.640
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.641
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.673
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.674
!MESSAGE XSCT Command: [stop], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.707
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:06.708
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.260
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.262
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.273
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.304
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.305
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.354
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.389
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.390
!MESSAGE XSCT Command: [dow D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/test/Debug/test.elf], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.551
!MESSAGE XSCT command with result: [dow D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/test/Debug/test.elf], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.552
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.555
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.643
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.701
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279574222A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.703
!MESSAGE XSCT Command: [con], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:03:07.759
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:00.550
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:00.568
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:01.543
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:01.553
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:01.559
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:01.564
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:01.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:02.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:02.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:02.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:02.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:02.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:02.297
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:02.406
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279574222A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:02.409
!MESSAGE XSCT Command: [fpga -file D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:03.656
!MESSAGE XSCT command with result: [fpga -file D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:04.458
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:04.465
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:05.469
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:05.484
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:05.490
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:05.496
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/design_1_wrapper_hw_platform_0/system.hdf D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:05.496
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:05.499
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/FPGA/hardware/Olimex_RGB_Matrix/matrix_vc/sdk2/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:14.319
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-933

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:14.352
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-933

!ENTRY com.xilinx.sdk.utils 1 0 2018-11-16 17:04:15.338
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:15.342
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:15.355
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:15.359
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:15.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279574222A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-16 17:04:15.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

